薬品名,,棚番1,棚番2,棚番3,棚番4
クレストールＯＤ錠２．５ｍｇ,内,C18,,,
クレストール錠２．５ｍｇ,内,C18,,,
クレメジン細粒分包２ｇ,内,A5,,,
クロチアゼパム錠５ｍｇ「サワイ」,内,E19,,,
クロトリマゾールクリーム１％「イワキ」,外,G10,,,
クロベタゾールプロピオン酸エステルローション０．０５％「ＭＹＫ」,外,,,,
クロベタゾールプロピオン酸エステル軟膏０．０５％「ＭＹＫ」,外,,,,
クロチアゼパム錠５ｍｇ「日医工」,内,,,,
クロピドグレル錠２５ｍｇ「ＳＡＮＩＫ」,内,C18,,,
クロピドグレル錠２５ｍｇ「サワイ」,内,,,,
クロマイ－Ｐ軟膏,外,C7,,,
クロピドグレル錠７５ｍｇ「ＫＮ」,内,,,,
クロモグリク酸Ｎａ吸入液１％「サワイ」(２ｍＬ),外,E9,,,
クロピドグレル錠７５ｍｇ「ＳＡＮＩＫ」,内,C18,,,
ゲーベンクリーム１％,外,A2,,,
ケトコナゾールクリーム２％「ＪＧ」,外,C6,,,
ケトチフェンＰＦ点眼液０．０５％「日点」(３．４５ｍｇ５ｍＬ),外,E10,,,
ノボリン３０Ｒ注フレックスペン(３００単位),注,F,,,
ケトプロフェンテープ２０ｍｇ「テイコク」(７ｃｍ×１０ｃｍ),外,G3,,,
クロピドグレル錠７５ｍｇ「トーワ」,内,C18,,,
クロルマジノン酢酸エステル錠２５ｍｇ「日医工」,内,C18,,,
ケトプロフェンテープ４０ｍｇ「テイコク」(１０ｃｍ×１４ｃｍ),外,G3,,,
ケアラム錠２５ｍｇ,内,E15,,,
ケイキサレートドライシロップ７６％,内,E5,,,
ケフラールカプセル２５０ｍｇ,内,C17,,,
ケルロング錠５ｍｇ,内,C18,,,
コデインリン酸塩散１％「タケダ」,内,C10,,,
コニール錠２(２ｍｇ),内,E15,,,
ケトプロフェンパップ３０ｍｇ「ラクール」(１０ｃｍ×１４ｃｍ),外,G2,,,
ケトプロフェンパップＸＲ１２０ｍｇ「テイコク」(１０×１４ｃｍ),外,G3,,,
コニール錠４(４ｍｇ),内,E15,,,
コメリアンコーワ錠５０(５０ｍｇ),内,C18,,,
ケトプロフェン坐剤７５ｍｇ「ＳＮ」,外,F,,,
コリオパンカプセル５ｍｇ,内,C18,,,
コルヒチン錠０．５ｍｇ「タカタ」,内,E15,,,
ケナログ口腔用軟膏０．１％,外,C6,,,
コロネル細粒８３．３％,内,E3,,,
コンスタン０．４ｍｇ錠,内,E19,,,
ケンエーＧ浣腸液５０％(１２０ｍＬ),外,A6,,,
コントミン糖衣錠２５ｍｇ,内,C18,,,
ケンエーＧ浣腸液５０％(３０ｍＬ),外,A6,,,
サアミオン錠５ｍｇ,内,C17,,,
ザイザルシロップ０．０５％,内,D3,,,
ザイザル錠５ｍｇ,内,C15,,,
サイトテック錠２００(２００μｇ),内,E16,,,
ザイロリック錠１００(１００ｍｇ),内,C17,,,
サインバルタカプセル２０ｍｇ,内,E16,,,
ケンエーＧ浣腸液５０％(６０ｍＬ),外,A6,,,
サインバルタカプセル３０ｍｇ,内,E16,,,
ザクラス配合錠ＨＤ,内,E16,,,
ザクラス配合錠ＬＤ,内,E16,,,
サムスカＯＤ錠１５ｍｇ,内,E16,,,
サムスカＯＤ錠７．５ｍｇ,内,E16,,,
サムスカ錠１５ｍｇ,内,E16,,,
ケンエーアクリノール液０．１(０．１％),外,D4,,,
ゲンタシン軟膏０．１％(１ｍｇ),外,C6,,,
サムスカ錠７．５ｍｇ,内,E16,,,
サラザック配合顆粒,内,E3,,,
サラジェン錠５ｍｇ,内,E16,,,
ゲンタマイシン点眼液０．３％「日点」(３ｍｇ),外,E10,,,
サラジェン顆粒０．５％(５ｍｇ),内,E3,,,
ゲンタマイシン硫酸塩軟膏０．１％「Ｆ」(１ｍｇ),外,C6,,,
サリグレンカプセル３０ｍｇ,内,,,,
サルポグレラート塩酸塩錠１００ｍｇ「サワイ」,内,C17,,,
サルポグレラート塩酸塩錠５０ｍｇ「ＭＥＥＫ」,内,C17,,,
サワシリンカプセル２５０(２５０ｍｇ),内,C17,,,
サンリズムカプセル２５ｍｇ,内,E16,,,
ジアゼパム錠２「トーワ」(２ｍｇ),内,E19,,,
ジアゼパム錠５「トーワ」(５ｍｇ),内,E19,,,
ゲンタマイシン硫酸塩軟膏０．１％「イワキ」(１ｍｇ),外,,,,
コールタイジン点鼻液,外,E9,,,
ジェニナック錠２００ｍｇ,内,C17,,,
ジエノゲスト錠１ｍｇ「モチダ」,内,C17,,,
ジオトリフ錠２０ｍｇ,内,E16,,,
シグマート錠５ｍｇ,内,C17,,,
ザーネ軟膏０．５％(５，０００単位),外,E8,,,
ジクロフェナクＮａ徐放カプセル３７．５ｍｇ「ＺＥ」,内,E16,,,
ジクロフェナクＮａ錠２５ｍｇ「トーワ」,内,E16,,,
サトウザルベ軟膏１０％,外,E8,,,
ジスロマック錠２５０ｍｇ,内,C17,,,
シナール配合錠,内,C16,,,
シナール配合顆粒,内,E3,,,
ジフェニドール塩酸塩錠２５ｍｇ「日医工」,内,C17,,,
シプロキサン錠２００ｍｇ,内,C17,,,
シベノール錠１００ｍｇ,内,E16,,,
ジメチコン錠４０ｍｇ「ＹＤ」,内,C17,,,
ザラカム配合点眼液,外,F,,,
シメチジン錠２００ｍｇ「サワイ」,内,C17,,,
ジャディアンス錠１０ｍｇ,内,C17,,,
ジャヌビア錠１００ｍｇ,内,C17,,,
ジャヌビア錠２５ｍｇ,内,C17,,,
ジャヌビア錠５０ｍｇ,内,C17,,,
サリチル酸原末「マルイシ」,外,E3,,,
シュアポスト錠０．２５ｍｇ,内,E16,,,
シュアポスト錠０．５ｍｇ,内,E16,,,
ジルチアゼム塩酸塩Ｒカプセル１００ｍｇ「サワイ」,内,C17,,,
ジルテックドライシロップ１．２５％,内,C11,,,
サリベートエアゾール(５０ｇ),外,E9,,,
サンコバ点眼液０．０２％(５ｍＬ),外,E10,,,
サンテゾーン０．０５％眼軟膏,外,C7,,,
サンベタゾン眼耳鼻科用液０．１％,外,E10,,,
ジルテック錠１０(１０ｍｇ),内,C15,,,
シルニジピン錠１０ｍｇ「サワイ」,内,C17,,,
シルニジピン錠５ｍｇ「サワイ」,内,C17,,,
シロスタゾールＯＤ錠１００ｍｇ「ＪＧ」,内,C17,,,
シロドシンＯＤ錠４ｍｇ「ＤＳＥＰ」,内,E16,,,
シロドシン錠４ｍｇ「ＤＳＥＰ」,内,E16,,,
シアノコバラミン点眼液０．０２％「杏林」(５ｍＬ),外,E10,,,
シングレア錠１０ｍｇ,内,C17,,,
ジクアス点眼液３％(５ｍＬ),外,E10,,,
シンバスタチン錠５ｍｇ「あすか」,内,C17,,,
ジクロード点眼液０．１％,外,F,,,
シンメトレル錠５０ｍｇ,内,C17,,,
シンラック内用液０．７５％,内,,,,
ジクロフェナクＮａゲル１％「日本臓器」,外,G5,,,
ジクロフェナクＮａローション１％「ラクール」,外,A2,,,
スイニー錠１００ｍｇ,内,C17,,,
ジクロフェナクナトリウム坐剤２５ｍｇ「ＪＧ」,外,F,,,
スインプロイク錠０．２ｍｇ,内,C17,,,
スーグラ錠５０ｍｇ,内,C17,,,
スージャヌ配合錠,内,C17,,,
スオード錠１００(１００ｍｇ（活性本体として）),内,C17,,,
スタレボ配合錠Ｌ１００,内,C17,,,
ストロカイン錠５ｍｇ,内,C17,,,
ストロメクトール錠３ｍｇ,内,E16,,,
スピロノラクトン錠２５ｍｇ「ＴＣＫ」,内,,,,
スピロノラクトン錠２５ｍｇ「トーワ」,内,C17,,,
スピロノラクトン錠５０ｍｇ「ＹＤ」,内,C17,,,
ズファジラン錠１０ｍｇ,内,C17,,,
ジクロフェナクナトリウム坐剤５０ｍｇ「ＪＧ」,外,F,,,
スルピリド錠５０ｍｇ「アメル」,内,C17,,,
スルピリド錠５０ｍｇ「サワイ」,内,,,,
ジフラールクリーム０．０５％,外,C7,,,
ジフラール軟膏０．０５％,外,C7,,,
シムビコートタービュヘイラー３０吸入,外,,,,
セイブルＯＤ錠７５ｍｇ,内,C17,,,
セイブル錠５０ｍｇ,内,C17,,,
シムビコートタービュヘイラー６０吸入,外,E9,,,
ゼスラン錠３ｍｇ,内,C17,,,
ゼチーア錠１０ｍｇ,内,C17,,,
スタデルムクリーム５％,外,C2,,,
セチリジン塩酸塩錠１０ｍｇ「トーワ」,内,C17,,,
セチロ配合錠,内,C17,,,
セニラン錠２ｍｇ,内,E19,,,
レベミル注　フレックスペン(３００単位),注,,,,
スタデルム軟膏５％,外,C2,,,
セファドール錠２５ｍｇ,内,C17,,,
セファランチン末１％,内,C16,,,
セファレキシンドライシロップ小児用５０％「日医工」(５００ｍｇ),内,C11,,,
セファレキシン錠２５０「日医工」(２５０ｍｇ),内,,,,
スチックゼノールＡ,外,C3,,,
セフカペンピボキシル塩酸塩小児用細粒１０％「サワイ」(１００ｍｇ),内,E3,,,
セフカペンピボキシル塩酸塩錠１００ｍｇ「日医工」,内,C17,,,
スチブロンクリーム０．０５％,外,C1,,,
セフジトレンピボキシル小児用細粒１０％「サワイ」(１００ｍｇ),内,,,,
セフジトレンピボキシル錠１００ｍｇ「トーワ」,内,C17,,,
スチブロン軟膏０．０５％,外,C1,,,
セフジニルカプセル１００ｍｇ「日医工」,内,C17,,,
セフジニル細粒小児用１０％「サワイ」(１００ｍｇ),内,E3,,,
セフゾンカプセル１００ｍｇ,内,C17,,,
セラピナ配合顆粒,内,E3,,,
ステリクロンＷ液０．０２(０．０２％),外,D4,,,
セララ錠５０ｍｇ,内,C17,,,
セルトラリン錠２５ｍｇ「サワイ」,内,E16,,,
ステリクロンＷ液０．０５(０．０５％),外,D4,,,
セルベックスカプセル５０ｍｇ,内,C17,,,
スピール膏Ｍ(２５ｃｍ２),外,E5,,,
スピオルトレスピマット６０吸入,外,,,,
セレコキシブ錠１００ｍｇ「ファイザー」,内,E16,,,
セレコックス錠１００ｍｇ,内,E16,,,
セレコックス錠２００ｍｇ,内,E16,,,
セレスタミン配合錠,内,C17,,,
スピリーバ２．５μｇレスピマット６０吸入(１５０μｇ),外,E9,,,
セレニカＲ顆粒４０％,内,E3,,,
ゼローダ錠３００(３００ｍｇ),内,E16,,,
セロクエル２５ｍｇ錠,内,E16,,,
セロクエル細粒５０％,内,C10,,,
センノサイド顆粒８％「ＥＭＥＣ」,内,E3,,,
スミルスチック３％,外,G5,,,
センノシド錠１２ｍｇ「サワイ」,内,E14,,,
ＫＮ３号輸液(５００ｍＬ),注,K7,,,
センノシド錠１２ｍｇ「トーワ」,内,E14,,,
ゾーミッグＲＭ錠２．５ｍｇ,内,E16,,,
ゾニサミド錠１００ｍｇ「アメル」,内,E16,,,
ゾピクロン錠７．５ｍｇ「トーワ」,内,E19,,,
スルプロチン軟膏１％,外,C1,,,
ゾビラックス錠２００(２００ｍｇ),内,C17,,,
ゾフルーザ錠２０ｍｇ,内,C17,,,
セクタークリーム３％,外,A2,,,
セクターローション３％,外,A2,,,
ソラナックス０．４ｍｇ錠,内,E19,,,
ソランタール錠１００ｍｇ,内,C17,,,
セニラン坐剤３ｍｇ,外,F,,,
ゼビアックスローション２％,外,E4,,,
ゾルピデム酒石酸塩錠１０ｍｇ「ＡＡ」,内,E19,,,
ゾルピデム酒石酸塩錠５ｍｇ「ＡＡ」,内,E19,,,
ナノパスニードルⅡ 34G/4mm(テルモ),,A5,,,
ゼフナートクリーム２％,外,C3,,,
ゾルピデム酒石酸塩錠５ｍｇ「ＮＰ」,内,,,,
ゼフナート外用液２％,外,E7,,,
ソレトン錠８０(８０ｍｇ),内,E16,,,
セルタッチテープ７０(１０ｃｍ×１４ｃｍ),外,G3,,,
ダイアート錠３０ｍｇ,内,E11,,,
セルタッチパップ７０(１０ｃｍ×１４ｃｍ),外,G3,,,
ダイアモックス錠２５０ｍｇ,内,E11,,,
ダイフェン配合錠,内,E11,,,
タクロリムス錠３ｍｇ「あゆみ」,内,E16,,,
タケキャブ錠１０ｍｇ,内,E11,,,
タケキャブ錠２０ｍｇ,内,E11,,,
ゾビラックスクリーム５％,外,C3,,,
タケプロンＯＤ錠１５(１５ｍｇ),内,E11,,,
タケプロンＯＤ錠３０(３０ｍｇ),内,E11,,,
タケプロンカプセル１５(１５ｍｇ),内,E11,,,
タケルダ配合錠,内,E11,,,
タチオン錠５０ｍｇ,内,E11,,,
タミフルカプセル７５(７５ｍｇ),内,E11,,,
タミフルドライシロップ３％,内,F,,,
ゾビラックス眼軟膏３％,外,C7,,,
タムスロシン塩酸塩ＯＤ錠０．２ｍｇ「明治」,内,E11,,,
タムスロシン塩酸塩カプセル０．２ｍｇ「オーハラ」,内,E11,,,
タモキシフェン錠２０ｍｇ「ＭＹＬ」,内,E11,,,
タモキシフェン錠２０ｍｇ「サワイ」,内,,,,
ダラシンカプセル１５０ｍｇ,内,E11,,,
タリージェ錠１５ｍｇ,内,E11,,,
タリージェ錠５ｍｇ,内,E11,,,
タリオンＯＤ錠１０ｍｇ,内,C12,,,
ゾビラックス軟膏５％,外,C7,,,
タリオンＯＤ錠５ｍｇ,内,C12,,,
タリオン錠１０ｍｇ,内,C12,,,
タリオン錠５ｍｇ,内,C12,,,
タルチレリンＯＤ錠５ｍｇ「日医工」,内,E11,,,
タンドスピロンクエン酸塩錠１０ｍｇ「アメル」,内,E16,,,
タンドスピロンクエン酸塩錠１０ｍｇ「トーワ」,内,E16,,,
ソフティア点眼液０．０２％(５ｍＬ),外,E10,,,
タンドスピロンクエン酸塩錠２０ｍｇ「サワイ」,内,E16,,,
ダントリウムカプセル２５ｍｇ,内,E11,,,
タンナルビン「ホエイ」,内,,,,
タンニン酸アルブミン「ファイザー」原末,内,C11,,,
チアトンカプセル１０ｍｇ,内,E12,,,
ダイアップ坐剤１０(１０ｍｇ),外,G11,,,
チアプリド細粒１０％「サワイ」,内,C10,,,
チアプリド錠２５ｍｇ「サワイ」,内,E12,,,
チアプリド錠５０ｍｇ「サワイ」,内,E12,,,
チガソンカプセル１０(１０ｍｇ),内,E16,,,
チキジウム臭化物カプセル１０ｍｇ「サワイ」,内,E12,,,
チクロピジン塩酸塩錠１００ｍｇ「トーワ」,内,E12,,,
チザニジン錠１ｍｇ「サワイ」,内,E12,,,
タプコム配合点眼液,外,E10,,,
チャンピックス錠１ｍｇ,内,E16,,,
チラーヂンＳ錠１２．５μｇ,内,E16,,,
チラーヂンＳ錠２５μｇ,内,E16,,,
タプロス点眼液０．００１５％,外,E10,,,
ダラシンＴゲル１％,外,C4,,,
チラーヂンＳ錠５０μｇ,内,E16,,,
ツムラ加味逍遙散エキス顆粒（医療用）,内,A3,,,
ツムラ葛根湯エキス顆粒（医療用）,内,A4,,,
タリビッド眼軟膏０．３％,外,C7,,,
タリビッド耳科用液０．３％(３ｍｇ),外,E9,,,
タリビッド点眼液０．３％,外,E10,,,
ツムラ葛根湯加川きゅう辛夷エキス顆粒（医療用）,内,,,,
ツムラ桔梗湯エキス顆粒（医療用）,内,A3,,,
ツムラ牛車腎気丸エキス顆粒（医療用）,内,A3,,,
ツムラ桂枝加芍薬大黄湯エキス顆粒（医療用）,内,A3,,,
ツムラ紫雲膏,外,G10,,,
ツロブテロールテープ０．５ｍｇ「トーワ」,外,,,,
ツムラ桂枝加芍薬湯エキス顆粒（医療用）,内,A3,,,
ツロブテロールテープ０．５ｍｇ「ファイザー」,外,E5,,,
ツムラ桂枝茯苓丸エキス顆粒（医療用）,内,A3,,,
ツムラ五苓散エキス顆粒（医療用）,内,A3,,,
ツロブテロールテープ１ｍｇ「ＨＭＴ」,外,E5,,,
ツロブテロールテープ２ｍｇ「ＮＰ」,外,,,,
ツムラ柴胡加竜骨牡蛎湯エキス顆粒（医療用）,内,,,,
ツロブテロールテープ２ｍｇ「トーワ」,外,,,,
ツムラ柴胡桂枝湯エキス顆粒（医療用）,内,A3,,,
ツムラ十全大補湯エキス顆粒（医療用）,内,A4,,,
ツロブテロールテープ２ｍｇ「ファイザー」,外,E5,,,
ティアバランス点眼液０．１％(５ｍＬ),外,E10,,,
ツムラ十味敗毒湯エキス顆粒（医療用）,内,A3,,,
ツムラ潤腸湯エキス顆粒（医療用）,内,A3,,,
ディフェリンゲル０．１％,外,C3,,,
ツムラ小建中湯エキス顆粒（医療用）,内,A3,,,
ツムラ小青竜湯エキス顆粒（医療用）,内,A3,,,
デキサメタゾン口腔用軟膏０．１％「ＮＫ」,外,,,,
ツムラ人参養栄湯エキス顆粒（医療用）,内,A3,,,
ツムラ清暑益気湯エキス顆粒（医療用）,内,A3,,,
ツムラ清肺湯エキス顆粒（医療用）,内,A3,,,
デキサルチン口腔用軟膏１ｍｇ／ｇ(０．１％),外,C6,,,
ツムラ大黄甘草湯エキス顆粒（医療用）,内,A4,,,
ツムラ大建中湯エキス顆粒（医療用）,内,A4,,,
ツムラ当帰四逆加呉茱萸生姜湯エキス顆粒（医療用）,内,A3,,,
ツムラ当帰芍薬散エキス顆粒（医療用）,内,A3,,,
ツムラ麦門冬湯エキス顆粒（医療用）,内,A4,,,
ツムラ半夏厚朴湯エキス顆粒（医療用）,内,A3,,,
ツムラ半夏瀉心湯エキス顆粒（医療用）,内,,,,
テクスメテン　ユニバーサル(クリーム０．１％),外,G10,,,
ツムラ補中益気湯エキス顆粒（医療用）,内,A4,,,
ツムラ防風通聖散エキス顆粒（医療用）,内,A4,,,
デュアック配合ゲル,外,F,,,
ツムラ防已黄耆湯エキス顆粒（医療用）,内,A3,,,
ツムラ麻黄湯エキス顆粒（医療用）,内,A3,,,
ツムラ麻黄附子細辛湯エキス顆粒（医療用）,内,A3,,,
ツムラ麻子仁丸エキス顆粒（医療用）,内,A3,,,
ツムラ抑肝散エキス顆粒（医療用）,内,A4,,,
デュロテップＭＴパッチ１２．６ｍｇ,外,E6,,,
ツムラ苓桂朮甘湯エキス顆粒（医療用）,内,A3,,,
ツムラ六君子湯エキス顆粒（医療用）,内,A3,,,
デュロテップＭＴパッチ２．１ｍｇ,外,E6,,,
ツムラ芍薬甘草湯エキス顆粒（医療用）,内,A4,,,
ディオバン錠８０ｍｇ,内,E12,,,
ディレグラ配合錠,内,E16,,,
テオドール錠１００ｍｇ,内,E12,,,
デュロテップＭＴパッチ４．２ｍｇ,外,E6,,,
デュロテップＭＴパッチ８．４ｍｇ,外,E6,,,
テラ・コートリル軟膏,外,C6,,,
テラマイシン軟膏（ポリミキシンＢ含有）,外,,,,
テオフィリン徐放ドライシロップ小児用２０％「サワイ」,内,C10,,,
テオフィリン徐放錠１００ｍｇ「サワイ」,内,E12,,,
テオフィリン徐放錠２００ｍｇ「サワイ」,内,E16,,,
テオロング錠１００ｍｇ,内,E12,,,
デカドロン錠０．５ｍｇ,内,E12,,,
デカドロン錠４ｍｇ,内,E12,,,
デルモゾールＧローション,外,C5,,,
デルモゾールＧ軟膏,外,,,,
デキストロメトルファン臭化水素酸塩錠１５ｍｇ「トーワ」,内,E12,,,
テグレトール細粒５０％,内,E3,,,
テグレトール錠１００ｍｇ,内,E12,,,
デザレックス錠５ｍｇ,内,E12,,,
デルモゾールローション０．１２％,外,C5,,,
デルモゾール軟膏０．１２％,外,C6,,,
デジレル錠２５(２５ｍｇ),内,,,,
テトラミド錠１０ｍｇ,内,E12,,,
デルモベートクリーム０．０５％,外,G10,,,
テネリア錠２０ｍｇ,内,E12,,,
テノーミン錠５０(５０ｍｇ),内,E12,,,
デノタスチュアブル配合錠,内,C21,,,
ヒューマログ注ミリオペン(３００単位),注,F,,,
デパケンＲ錠２００ｍｇ,内,E12,,,
デルモベートスカルプローション０．０５％,外,E4,,,
デルモベート軟膏０．０５％,外,C14,,,
デパス錠０．２５ｍｇ,内,E19,,,
デパス錠０．５ｍｇ,内,E19,,,
テレミンソフト坐薬１０ｍｇ,外,G11,,,
テプレノンカプセル５０ｍｇ「サワイ」,内,E12,,,
テプレノン細粒１０％「トーワ」,内,E3,,,
トパルジック軟膏１％,外,C4,,,
テモカプリル塩酸塩錠２ｍｇ「サワイ」,内,E12,,,
テラムロ配合錠ＡＰ「サワイ」,内,E12,,,
テラムロ配合錠ＢＰ「サワイ」,内,E16,,,
テルギンＧドライシロップ０．１％,内,E3,,,
ドボネックス軟膏５０μｇ／ｇ(０．００５％),外,C8,,,
テルネリン錠１ｍｇ,内,E12,,,
テルペラン錠５(５ｍｇ),内,E12,,,
テルミサルタンＯＤ錠４０ｍｇ「サワイ」,内,E12,,,
ドボベット軟膏,外,C8,,,
テルミサルタン錠２０ｍｇ「ＤＳＥＰ」,内,E12,,,
テルミサルタン錠２０ｍｇ「ＥＥ」,内,,,,
テルミサルタン錠４０ｍｇ「ＤＳＥＰ」,内,E12,,,
トルソプト点眼液１％,外,E10,,,
ドルモロール配合点眼液「ニットー」,外,E10,,,
テルミサルタン錠８０ｍｇ「ＤＳＥＰ」,内,E12,,,
ドレニゾンテープ４μｇ／ｃｍ２(０．３ｍｇ７．５ｃｍ×１０ｃｍ),外,C6,,,
トアラセット配合錠「サワイ」,内,E16,,,
ドンペリドン坐剤３０ｍｇ「タカタ」,外,G11,,,
ナウゼリン坐剤３０(３０ｍｇ),外,G11,,,
ドキサゾシン錠１ｍｇ「ＪＧ」,内,E13,,,
ドキサゾシン錠２ｍｇ「ＪＧ」,内,E13,,,
ドキサゾシン錠４ｍｇ「ＪＧ」,内,E13,,,
ドグマチールカプセル５０ｍｇ,内,E13,,,
ドグマチール錠５０ｍｇ,内,E13,,,
ナウゼリン坐剤６０(６０ｍｇ),外,G11,,,
トクレススパンスールカプセル３０ｍｇ,内,E12,,,
トコフェロールニコチン酸エステルカプセル１００ｍｇ「ＮＰ」,内,E13,,,
ナシビン点鼻・点眼液０．０５％,外,D1,,,
トコフェロールニコチン酸エステルカプセル１００ｍｇ「トーワ」,内,E12,,,
トスフロキサシントシル酸塩小児用細粒１５％「明治」(１５０ｍｇ),内,C11,,,
ナジフロキサシンローション１％「トーワ」,外,E7,,,
ドネペジル塩酸塩ＯＤ錠１０ｍｇ「日医工」,内,E16,,,
ドネペジル塩酸塩ＯＤ錠３ｍｇ「日医工」,内,E16,,,
アンペック注１０ｍｇ(１％１ｍＬ),注,E6,,,
ドネペジル塩酸塩ＯＤ錠５ｍｇ「トーワ」,内,,,,
ドネペジル塩酸塩ＯＤ錠５ｍｇ「日医工」,内,E16,,,
ドパコール配合錠Ｌ１００,内,E13,,,
ドパコール配合錠Ｌ５０,内,E13,,,
トビエース錠４ｍｇ,内,E13,,,
ナジフロクリーム１％,外,C7,,,
ナゾネックス点鼻液５０μｇ１１２噴霧用(９ｍｇ１８ｇ),外,E9,,,
トピロリック錠２０ｍｇ,内,E13,,,
トピロリック錠４０ｍｇ,内,E12,,,
ナゾネックス点鼻液５０μｇ５６噴霧用(５ｍｇ１０ｇ),外,E9,,,
ナパゲルンクリーム３％,外,C7,,,
ドプスＯＤ錠１００ｍｇ,内,E13,,,
トミロン細粒小児用２０％(２００ｍｇ),内,E3,,,
トミロン錠１００(１００ｍｇ),内,E13,,,
トラセミド錠４ｍｇ「ＫＯ」,内,E13,,,
ナパゲルンローション３％,外,A2,,,
トラゼンタ錠５ｍｇ,内,E13,,,
トラゾドン塩酸塩錠２５ｍｇ「アメル」,内,E16,,,
ナパゲルン軟膏３％,外,A2,,,
