薬品名,,棚番1,棚番2,棚番3,棚番4
ニゾラールクリーム２％,外,C7,,,
トラネキサム酸カプセル２５０ｍｇ「トーワ」,内,C14,,,
トラネキサム酸錠２５０ｍｇ「ＹＤ」,内,E13,,,
トラネキサム酸錠５００ｍｇ「ＹＤ」,内,E13,,,
ニゾラールローション２％,外,E7,,,
トラベルミン配合錠,内,E13,,,
トラマールＯＤ錠２５ｍｇ,内,E16,,,
トラマールＯＤ錠５０ｍｇ,内,E16,,,
ドラマミン錠５０ｍｇ,内,E12,,,
トラムセット配合錠,内,E13,,,
トランサミンカプセル２５０ｍｇ,内,C14,,,
トランサミン散５０％,内,E3,,,
ニトロールスプレー１．２５ｍｇ(１６３．５ｍｇ１０ｇ),外,,,,
トランサミン錠２５０ｍｇ,内,C14,,,
トリアゾラム錠０．２５ｍｇ「テバ」,内,E19,,,
トリクロルメチアジド錠１ｍｇ「ＮＰ」,内,E13,,,
トリクロルメチアジド錠２ｍｇ「タイヨー」,内,E13,,,
トリプタノール錠１０(１０ｍｇ),内,E13,,,
トリヘキシフェニジル塩酸塩錠２ｍｇ「杏林」,内,,,,
ニトロダームＴＴＳ２５ｍｇ(１０ｃｍ２),外,E5,,,
トリヘキシン錠２ｍｇ,内,E13,,,
トリメブチンマレイン酸塩錠１００ｍｇ「トーワ」,内,,,,
ドンペリドン錠１０ｍｇ「サワイ」,内,E12,,,
ドンペリドン錠５ｍｇ「サワイ」,内,E13,,,
ナウゼリンＯＤ錠１０(１０ｍｇ),内,E20,,,
ナウゼリンドライシロップ１％,内,E3,,,
ナウゼリン錠１０(１０ｍｇ),内,E20,,,
ナトリックス錠１(１ｍｇ),内,E20,,,
ニフラン点眼液０．１％,外,E10,,,
ナフトピジルＯＤ錠２５ｍｇ「日医工」,内,E20,,,
ナフトピジルＯＤ錠７５ｍｇ「日医工」,内,E20,,,
ニュープロパッチ１８ｍｇ,外,E5,,,
フェンタニル注射液０．１ｍｇ「ヤンセン」(０．００５％２ｍＬ),注,E6,,,
ニュープロパッチ４．５ｍｇ,外,E5,,,
ニュープロパッチ９ｍｇ,外,E5,,,
ネオステリングリーンうがい液０．２％,外,G1,,,
ナルフラフィン塩酸塩ＯＤ錠２．５μｇ「サワイ」,内,E17,,,
ニコチン酸アミド散１０％「ゾンネ」,内,E3,,,
ニコランジル錠２．５ｍｇ「サワイ」,内,E20,,,
ネオメドロールＥＥ軟膏,外,C7,,,
ニコランジル錠５ｍｇ「サワイ」,内,E20,,,
ネバナック懸濁性点眼液０．１％,外,E10,,,
ネリゾナソリューション０．１％,外,C7,,,
ニコランジル錠５ｍｇ「日医工」,内,E20,,,
ニセルゴリン錠５ｍｇ「日医工」,内,E20,,,
ニトラゼパム錠５ｍｇ「トーワ」,内,E19,,,
ネリゾナユニバーサルクリーム０．１％,外,C6,,,
ニトロールＲカプセル２０ｍｇ,内,E20,,,
ニトロペン舌下錠０．３ｍｇ,内,E17,,,
ニフェジピンＣＲ錠１０ｍｇ「日医工」,内,E17,,,
ネリゾナ軟膏０．１％,外,C6,,,
ニフェジピンＣＲ錠２０ｍｇ「日医工」,内,E17,,,
ニフェジピンＣＲ錠４０ｍｇ「日医工」,内,E17,,,
ニフラン錠７５ｍｇ,内,E17,,,
ニポラジン小児用細粒０．６％,内,E3,,,
ネリプロクト坐剤,外,G11,,,
ニポラジン錠３ｍｇ,内,C15,,,
ニューレプチル錠５ｍｇ,内,E20,,,
ニューロタン錠２５ｍｇ,内,E20,,,
ネリプロクト軟膏,外,G11,,,
ネオマレルミンＴＲ錠６ｍｇ,内,E20,,,
ネキシウムカプセル１０ｍｇ,内,E20,,,
ノルフロキサシン点眼液０．３％「わかもと」,外,E10,,,
パスタロンクリーム１０％,外,,,,
ネキシウムカプセル２０ｍｇ,内,E20,,,
パスタロンソフト軟膏１０％,外,C9,,,
ネシーナ錠１２．５ｍｇ,内,E20,,,
パスタロンソフト軟膏２０％,外,C8,,,
大塚生食注(１００ｍＬ),注,A3,,,
パスタロンローション１０％,外,A2,,,
ネシーナ錠２５ｍｇ,内,E20,,,
パタノール点眼液０．１％,外,E10,,,
ネドリール錠１２５ｍｇ,内,C16,,,
ハップスターＩＤ７０ｍｇ(１０ｃｍ×１４ｃｍ),外,G3,,,
ノイキノン錠１０ｍｇ,内,E20,,,
ノイロトロピン錠４単位,内,E20,,,
バラマイシン軟膏(（ＢＴＲＣ２５０単位ＦＲＭ２ｍｇ）),外,C5,,,
ノイロビタン配合錠,内,A5,,,
ノバミン錠５ｍｇ,内,E20,,,
ノルバスク錠２．５ｍｇ,内,E17,,,
パルデスローション０．０５％,外,C1,,,
ノルバスク錠５ｍｇ,内,E17,,,
ハーフジゴキシンＫＹ錠０．１２５(０．１２５ｍｇ),内,E17,,,
バイアスピリン錠１００ｍｇ,内,A5,,,
パルミコート２００μｇタービュヘイラー１１２吸入(２２．４ｍｇ),外,E9,,,
ハイシー顆粒２５％,内,E3,,,
パルミコート吸入液０．２５ｍｇ(２ｍＬ),外,E9,,,
ハイチオール錠４０(４０ｍｇ),内,A5,,,
ハイチオール錠８０(８０ｍｇ),内,A5,,,
パルミコート吸入液０．５ｍｇ(２ｍＬ),外,E9,,,
ヒアルロン酸Ｎａ点眼液０．１％「日新」(５ｍＬ),外,E10,,,
ハイペン錠２００ｍｇ,内,E17,,,
ハイボン錠２０ｍｇ,内,C12,,,
パキシル錠１０ｍｇ,内,E17,,,
パキシル錠２０ｍｇ,内,E17,,,
バクタ配合錠,内,E20,,,
バクタ配合顆粒,内,E3,,,
ヒアルロン酸ナトリウムＰＦ点眼液０．１％「日点」(５ｍＬ),外,E10,,,
バクトラミン配合錠,内,E20,,,
バスタレルＦ錠３ｍｇ,内,,,,
バゼドキシフェン錠２０ｍｇ「サワイ」,内,,,,
ヒアレインミニ点眼液０．３％(０．４ｍＬ),外,C21,,,
バナンドライシロップ５％(５０ｍｇ),内,E3,,,
バナン錠１００ｍｇ,内,E20,,,
バファリン配合錠Ａ３３０(３３０ｍｇ),内,E20,,,
バファリン配合錠Ａ８１(８１ｍｇ),内,C20,,,
バラクルード錠０．５ｍｇ,内,E17,,,
バラシクロビル錠５００ｍｇ「ＤＳＥＰ」,内,C12,,,
ヒアレイン点眼液０．１％(５ｍＬ),外,E10,,,
ヒアレイン点眼液０．３％(５ｍＬ),外,E10,,,
ヒアロンサン点眼液０．１％(５ｍＬ),外,E10,,,
バリキサ錠４５０ｍｇ,内,E2,,,
ヒアロンサン点眼液０．３％(５ｍＬ),外,E10,,,
バルサルタンＯＤ錠４０ｍｇ「トーワ」,内,E20,,,
バルサルタン錠１６０ｍｇ「サンド」,内,E20,,,
バルサルタン錠８０ｍｇ「トーワ」,内,E20,,,
ハルシオン０．２５ｍｇ錠,内,E19,,,
ビーソフテンクリーム０．３％,外,G9,,,
バルトレックス錠５００(５００ｍｇ),内,E20,,,
ビーソフテンローション０．３％,外,G9,,,
バルトレックス顆粒５０％,内,C11,,,
ハルナールＤ錠０．２ｍｇ,内,E20,,,
バルプロ酸Ｎａ徐放Ｂ錠１００ｍｇ「トーワ」,内,E20,,,
バルプロ酸Ｎａ徐放Ｂ錠２００ｍｇ「トーワ」,内,E20,,,
バルプロ酸ナトリウムシロップ５％「日医工」,内,E3,,,
バルプロ酸ナトリウム細粒４０％「ＥＭＥＣ」,内,C10,,,
バルプロ酸ナトリウム徐放錠Ａ１００ｍｇ「トーワ」,内,,,,
バルプロ酸ナトリウム徐放錠Ａ２００ｍｇ「トーワ」,内,,,,
バルプロ酸ナトリウム錠１００ｍｇ「アメル」,内,E20,,,
バレリンシロップ５％,内,D3,,,
バレリン錠２００ｍｇ,内,E20,,,
パロキセチン錠２０ｍｇ「ＤＳＥＰ」,内,E17,,,
ハロペリドール錠１．５ｍｇ「ＪＧ」,内,E17,,,
ハロペリドール錠３ｍｇ「ＪＧ」,内,E17,,,
パンテチン細粒２０％「ＫＮ」,内,C10,,,
パンテチン錠１００ｍｇ「ＹＤ」,内,E20,,,
ビ・シフロール錠０．１２５ｍｇ,内,E17,,,
ピーエイ配合錠,内,E20,,,
ビソノテープ４ｍｇ,外,E5,,,
ビソノテープ８ｍｇ,外,E5,,,
ヒルドイドクリーム０．３％,外,C3,,,
ピオグリタゾン錠３０ｍｇ「ＤＳＥＰ」,内,E20,,,
ビオスリー配合ＯＤ錠,内,A5,,,
ビオスリー配合散,内,C10,,,
ビオスリー配合錠,内,A5,,,
ビオフェルミンＲ錠,内,E20,,,
ビオフェルミン錠剤,内,A5,,,
ヒルドイドソフト軟膏０．３％,外,G9,,,
ヒルドイドフォーム０．３％,外,G9,,,
ビオフェルミン配合散,内,C10,,,
ヒルドイドローション０．３％,外,G9,,,
ピコスルファートＮａ錠２．５ｍｇ「サワイ」,内,E20,,,
ピコスルファートナトリウム内用液０．７５％「ＪＧ」,内,,,,
ピコスルファートナトリウム内用液０．７５％「日医工」,内,D2,,,
ヒスタリジン錠１０ｍｇ,内,E20,,,
ビソプロロールフマル酸塩錠０．６２５ｍｇ「サワイ」,内,,,,
ビソプロロールフマル酸塩錠０．６２５ｍｇ「日医工」,内,E20,,,
ビソプロロールフマル酸塩錠２．５ｍｇ「トーワ」,内,E20,,,
フィブラストスプレー２５０(２５０μｇ（溶解液付）),外,,,,
ビソプロロールフマル酸塩錠２．５ｍｇ「日医工」,内,E20,,,
ビソプロロールフマル酸塩錠５ｍｇ「日医工」,内,E20,,,
ビソルボン錠４ｍｇ,内,E20,,,
フェントステープ０．５ｍｇ,外,E6,,,
ビタノイリンカプセル２５,内,E20,,,
フェントステープ１ｍｇ,外,E6,,,
フェントステープ２ｍｇ,外,E6,,,
フシジンレオ軟膏２％(２０ｍｇ),外,C2,,,
ビタノイリンカプセル５０,内,E20,,,
ピタバスタチンＣａ・ＯＤ錠１ｍｇ「トーワ」,内,E20,,,
ピタバスタチンＣａ錠２ｍｇ「ＥＥ」,内,E20,,,
ビタメジン配合カプセルＢ２５,内,E20,,,
ブテナフィン塩酸塩液１％「トーワ」,外,E7,,,
フランカルボン酸モメタゾンローション０．１％「イワキ」,外,C2,,,
ビタメジン配合カプセルＢ５０,内,E20,,,
フランドルテープ４０ｍｇ,外,E5,,,
ビタメジン配合散,内,C10,,,
プリビナ液０．０５％,外,D4,,,
プリビナ点眼液０．５ｍｇ／ｍＬ(０．０５％),外,E3,,,
ピドキサール錠１０ｍｇ,内,C14,,,
ビビアント錠２０ｍｇ,内,E20,,,
ビプレッソ徐放錠１５０ｍｇ,内,E17,,,
ビフロキシン配合錠,内,,,,
ビムパット錠１００ｍｇ,内,E17,,,
ピモベンダン錠１．２５ｍｇ「ＴＥ」,内,E20,,,
ビラノア錠２０ｍｇ,内,C15,,,
フルオロメトロン０．１％点眼液Ｔ,外,E10,,,
フルコート軟膏０．０２５％,外,C5,,,
フルタイド１００μｇエアゾール６０吸入用(１１．６７ｍｇ７．０ｇ),外,,,,
ピリドキサール錠２０ｍｇ「ツルハラ」,内,E20,,,
ヒルナミン細粒１０％,内,E20,,,
フルティフォーム１２５エアゾール１２０吸入用,外,E9,,,
ヒルナミン錠（２５ｍｇ）,内,E20,,,
ヒルナミン錠（５ｍｇ）,内,E20,,,
ピレスパ錠２００ｍｇ,内,E17,,,
ピレチア錠（２５ｍｇ）,内,E20,,,
ファモチジンＯＤ錠１０ｍｇ「テバ」,内,E21,,,
ファモチジンＯＤ錠２０ｍｇ「テバ」,内,E21,,,
フルナーゼ点鼻液５０μｇ２８噴霧用(２．０４ｍｇ４ｍＬ),外,E9,,,
ファモチジン錠２０ｍｇ「オーハラ」,内,,,,
ファロムドライシロップ小児用１０％(１００ｍｇ),内,C11,,,
ファロム錠１５０ｍｇ,内,E21,,,
ファロム錠２００ｍｇ,内,E21,,,
フィコンパ錠２ｍｇ,内,E21,,,
フルナーゼ点鼻液５０μｇ５６噴霧用(４．０８ｍｇ８ｍＬ),外,,,,
フェキソフェナジン塩酸塩錠３０ｍｇ「トーワ」,内,E21,,,
フェキソフェナジン塩酸塩錠６０ｍｇ「ＳＡＮＩＫ」,内,E11,,,
フェキソフェナジン塩酸塩錠６０ｍｇ「トーワ」,内,E21,,,
フェノバール散１０％,内,E3,,,
フェノバール錠３０ｍｇ,内,E21,,,
フェノフィブラート錠５３．３ｍｇ「武田テバ」,内,E21,,,
フェブリク錠１０ｍｇ,内,E21,,,
フルメタ軟膏(０．１％),外,C2,,,
フェブリク錠２０ｍｇ,内,E21,,,
フェブリク錠４０ｍｇ,内,E21,,,
フルメトロン点眼液０．０２％,外,E10,,,
フルメトロン点眼液０．１％,外,E10,,,
フェルムカプセル１００ｍｇ(鉄１００ｍｇ),内,E21,,,
フェロベリン配合錠,内,E21,,,
フェロミア錠５０ｍｇ(鉄５０ｍｇ),内,E21,,,
フォサマック錠３５ｍｇ,内,E17,,,
フォシーガ錠５ｍｇ,内,E21,,,
フォリアミン錠(５ｍｇ),内,E21,,,
フルルビプロフェンテープ２０ｍｇ「ユートク」(７ｃｍ×１０ｃｍ),外,G3,,,
フスコデ配合錠,内,E21,,,
プレドニン眼軟膏(０．２５％),外,C7,,,
ブスコパン錠１０ｍｇ,内,E21,,,
フロジン外用液５％,外,E4,,,
フスタゾール糖衣錠１０ｍｇ,内,E21,,,
ブドウ糖（扶桑）,内,E3,,,
プラザキサカプセル７５ｍｇ,内,E21,,,
フラジール内服錠２５０ｍｇ,内,E21,,,
ブラダロン錠２００ｍｇ,内,E21,,,
プラノプロフェン錠７５ｍｇ「トーワ」,内,E17,,,
プラバスタチンＮａ塩錠５ｍｇ「タナベ」,内,E21,,,
プロスタンディン軟膏０．００３％,外,C6,,,
プラバスタチンＮａ錠１０ｍｇ「サワイ」,内,E21,,,
プラビックス錠２５ｍｇ,内,E21,,,
プロトピック軟膏０．１％,外,C7,,,
プラビックス錠７５ｍｇ,内,E21,,,
プランルカストＤＳ１０％「ＥＫ」,内,C10,,,
プランルカストカプセル１１２．５ｍｇ「日医工」,内,,,,
プランルカスト錠１１２．５「ＥＫ」(１１２．５ｍｇ),内,E21,,,
プランルカスト錠２２５「ＥＫ」(２２５ｍｇ),内,E21,,,
フリバスＯＤ錠２５ｍｇ,内,,,,
フリバスＯＤ錠７５ｍｇ,内,E21,,,
フリバス錠２５ｍｇ,内,E25,,,
ブロナック点眼液０．１％,外,E10,,,
プリンペランシロップ０．１％,内,D1,,,
プリンペラン錠５(５ｍｇ),内,E21,,,
プロペト,外,C4,,,
フルイトラン錠１ｍｇ,内,E21,,,
フルイトラン錠２ｍｇ,内,E21,,,
プルスマリンＡ３％ＤＳ,内,C10,,,
プルスマリンＡシロップ小児用０．３％,内,D1,,,
ブロムヘキシン塩酸塩吸入液０．２％「タイヨー」,外,D2,,,
ブロメライン軟膏５万単位／ｇ（ジェイドルフ）(５０，０００単位),外,C5,,,
プルゼニド錠１２ｍｇ,内,E21,,,
フルニトラゼパム錠１ｍｇ「ＪＧ」,内,E19,,,
プリンペラン注射液１０ｍｇ(０．５％２ｍＬ),注,G11,,,
フルニトラゼパム錠１ｍｇ「ＴＣＫ」,内,E19,,,
フルニトラゼパム錠２ｍｇ「ＪＧ」,内,E19,,,
プロラノン点眼液０．１％,外,E10,,,
フルニトラゼパム錠２ｍｇ「アメル」,内,E19,,,
フルバスタチン錠３０ｍｇ「サワイ」,内,E21,,,
フルボキサミンマレイン酸塩錠２５ｍｇ「サワイ」,内,E21,,,
ベガモックス点眼液０．５％,外,E10,,,
プレタールＯＤ錠５０ｍｇ,内,E21,,,
プレドニゾロン散「タケダ」１％,内,C10,,,
プレドニゾロン錠「タケダ」５ｍｇ,内,E21,,,
ペキロンクリーム０．５％,外,C6,,,
プレドニゾロン錠１ｍｇ（旭化成）,内,E21,,,
プレドニゾロン錠２．５ｍｇ「ＮＰ」,内,E21,,,
プレドニゾロン錠５ｍｇ（旭化成）,内,E21,,,
プレドニン錠５ｍｇ,内,E21,,,
プログラフカプセル０．５ｍｇ,内,E17,,,
プログラフカプセル１ｍｇ,内,E17,,,
フロセミド細粒４％「ＥＭＥＣ」,内,E3,,,
フロセミド錠１０ｍｇ「ＮＰ」,内,E21,,,
フロセミド錠２０ｍｇ「武田テバ」,内,E21,,,
フロセミド錠４０ｍｇ「テバ」,内,,,,
ベセルナクリーム５％(２５０ｍｇ),外,F,,,
フロセミド錠４０ｍｇ「武田テバ」,内,,,,
ブロチゾラムＯＤ錠０．２５ｍｇ「サワイ」,内,E19,,,
ブロチゾラム錠０．２５ｍｇ「サワイ」,内,E19,,,
ブロナンセリン錠４ｍｇ「アメル」,内,E17,,,
ブロバリン原末,内,C10,,,
プロピベリン塩酸塩錠１０ｍｇ「タナベ」,内,E21,,,
プロピベリン塩酸塩錠２０ｍｇ「タナベ」,内,E21,,,
プロブコール錠２５０ｍｇ「日医工」,内,E21,,,
ベタメタゾン吉草酸エステルクリーム０．１２％「ＹＤ」,外,C6,,,
プロプラノロール塩酸塩錠１０ｍｇ「トーワ」,内,E17,,,
ブロムヘキシン塩酸塩錠４ｍｇ「サワイ」,内,E21,,,
フロモックス錠１００ｍｇ,内,E21,,,
フロリードゲル経口用２％,内,C4,,,
ベタメタゾン酪酸エステルプロピオン酸エステル軟膏０．０５％ＭＹＫ,外,,,,
フロリネフ錠０．１ｍｇ,内,E17,,,
ベイスンＯＤ錠０．２(０．２ｍｇ),内,E22,,,
ベイスンＯＤ錠０．３(０．３ｍｇ),内,E22,,,
ベオーバ錠５０ｍｇ,内,E22,,,
ペオン錠８０(８０ｍｇ),内,E22,,,
ベゲタミン－Ａ配合錠,内,E21,,,
ベサコリン散５％,内,C10,,,
ベタメタゾン酪酸エステルプロピオン酸クリーム０．０５％「ＭＹＫ」,外,C6,,,
ベザフィブラートＳＲ錠２００ｍｇ「サワイ」,内,E21,,,
ファモチジン注射用２０ｍｇ「サワイ」,注,C15,,,
ベシケアＯＤ錠５ｍｇ,内,E22,,,
ベシケア錠２．５ｍｇ,内,E21,,,
ベシケア錠５ｍｇ,内,E22,,,
ベタニス錠２５ｍｇ,内,E17,,,
ベタニス錠５０ｍｇ,内,E17,,,
ベトネベートＮ軟膏,外,C6D,,,
ベタヒスチンメシル酸塩錠１２ｍｇ「ＣＥＯ」,内,E21,,,
ベタヒスチンメシル酸塩錠６ｍｇ「ＣＥＯ」,内,E22,,,
ベタメタゾン錠０．５ｍｇ「サワイ」,内,E22,,,
ベニジピン塩酸塩錠４ｍｇ「ＣＨ」,内,,,,
ベトノバールＧクリーム０．１２％,外,G11,,,
ベネシッド錠２５０ｍｇ,内,,,,
ベネット錠７５ｍｇ,内,E17,,,
ベトノバールＧ軟膏０．１２％,外,G11,,,
ベポタスチンベシル酸塩ＯＤ錠１０ｍｇ「タナベ」,内,E11,,,
ベポタスチンベシル酸塩ＯＤ錠５ｍｇ「タナベ」,内,,,,
ベポタスチンベシル酸塩錠１０ｍｇ「タナベ」,内,E11,,,
ベネトリン吸入液０．５％,外,D1,,,
ベポタスチンベシル酸塩錠５ｍｇ「タナベ」,内,E11,,,
ベラパミル塩酸塩錠４０ｍｇ「ＪＧ」,内,E22,,,
ベラパミル塩酸塩錠４０ｍｇ「タイヨー」,内,E22,,,
ベラプロストＮａ錠２０μｇ「サワイ」,内,E17,,,
ペリアクチン錠４ｍｇ,内,E22,,,
ベリチーム配合顆粒,内,C11,,,
ペリンドプリルエルブミン錠４ｍｇ「サワイ」,内,E22,,,
ペルサンチン－Ｌカプセル１５０ｍｇ,内,E22,,,
ヘパリン類似物質外用スプレー０．３％「サトウ」,外,G9,,,
ヘパリン類似物質外用泡状スプレー０．３％「ＰＰ」,外,G9,,,
ヘパリン類似物質外用泡状スプレー０．３％「日本臓器」,外,,,,
ベルソムラ錠１０ｍｇ,内,,,,
ヘパリン類似物質油性クリーム０．３％「日医工」,外,G9,,,
ベピオゲル２．５％,外,F,,,
ベルソムラ錠１５ｍｇ,内,E22,,,
ベルソムラ錠２０ｍｇ,内,E20,,,
ヘモポリゾン軟膏,外,G11,,,
ヘルベッサー錠３０(３０ｍｇ),内,E22,,,
ペロスピロン塩酸塩錠４ｍｇ「アメル」,内,E17,,,
ペンタサ坐剤１ｇ,外,G11,,,
ペンタサ錠５００ｍｇ,内,E2,,,
ペントキシベリンクエン酸塩錠１５ｍｇ「ツルハラ」,内,,,,
ホクナリン錠１ｍｇ,内,E22,,,
ボグリボースＯＤ錠０．２ｍｇ「サワイ」,内,E22,,,
ボグリボースＯＤ錠０．３ｍｇ「ＭＥＥＫ」,内,E22,,,
ボアラ軟膏０．１２％,外,C7,,,
ボグリボースＯＤ錠０．３ｍｇ「トーワ」,内,E22,,,
ボグリボース錠０．３ｍｇ「サワイ」,内,E22,,,
ホスミシンドライシロップ４００(４００ｍｇ),内,E3,,,
ホスミシン錠５００(５００ｍｇ),内,E22,,,
ホスレノールＯＤ錠２５０ｍｇ,内,E22,,,
ボナロン経口ゼリー３５ｍｇ,内,E17,,,
ホクナリンテープ０．５ｍｇ,外,,,,
ホクナリンテープ１ｍｇ,外,,,,
ボナロン錠３５ｍｇ,内,E17,,,
ボノテオ錠５０ｍｇ,内,E17,,,
ホクナリンテープ２ｍｇ,外,E5,,,
ポラプレジンクＯＤ錠７５ｍｇ「サワイ」,内,E22,,,
ポステリザンＦ坐薬,外,F,,,
ポリトーゼカプセル,内,E22,,,
ポリフル錠５００ｍｇ,内,,,,
ポビドンヨードガーグル７％「マイラン」,外,,,,
ボルタレン錠２５ｍｇ,内,E17,,,
マーズレンＳ配合顆粒,内,C11,,,
マイスリー錠１０ｍｇ,内,E19,,,
マイスリー錠５ｍｇ,内,E19,,,
マイテラーゼ錠１０ｍｇ,内,E18,,,
ポビドンヨード含嗽用液７％「ＹＤ」,外,,,,
マグミット錠２５０ｍｇ,内,E14,,,
ボルタレンゲル１％,外,C1,,,
ボルタレンサポ１２．５ｍｇ,外,F,,,
マグミット錠３３０ｍｇ,内,E14,,,
マグミット錠５００ｍｇ,内,E14,,,
ミオナール錠５０ｍｇ,内,E22,,,
ミカムロ配合錠ＡＰ,内,E18,,,
ミカルディス錠２０ｍｇ,内,E22,,,
ボルタレンサポ２５ｍｇ,外,F,,,
ミカルディス錠４０ｍｇ,内,E22,,,
ミグリトールＯＤ錠５０ｍｇ「サワイ」,内,E22,,,
ミグリトールＯＤ錠７５ｍｇ「サワイ」,内,E22,,,
ミコンビ配合錠ＢＰ,内,E22,,,
ボルタレンサポ５０ｍｇ,外,F,,,
ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＪＧ」,内,E22,,,
ミドドリン塩酸塩錠２ｍｇ「サワイ」,内,E22,,,
ミノサイクリン塩酸塩錠１００ｍｇ「サワイ」,内,E22,,,
ボレー外用液１％,外,E7,,,
ミノサイクリン塩酸塩錠５０ｍｇ「サワイ」,内,E22,,,
ミノドロン酸錠５０ｍｇ「ＪＧ」,内,E18,,,
ミノマイシンカプセル１００ｍｇ,内,C12,,,
ボンアルファハイ軟膏２０μｇ／ｇ(０．００２％),外,C1,,,
ミノマイシンカプセル５０ｍｇ,内,C16,,,
ミノマイシン錠５０ｍｇ,内,E22,,,
ミヤＢＭ細粒,内,A4,,,
ミヤＢＭ錠,内,A6,,,
ボンアルファローション２μｇ／ｇ(０．０００２％),外,E4,,,
ミラペックスＬＡ錠０．３７５ｍｇ,内,E18,,,
マイアロンクリーム０．０５％,外,C5,,,
ミラペックスＬＡ錠１．５ｍｇ,内,E18,,,
ミルタザピンＯＤ錠１５ｍｇ「サワイ」,内,E18,,,
マイアロンローション０．０５％,外,E4,,,
